
================================================================================
SCENARIO 1: Best Head Strategy
================================================================================
Found 20 records for tuning and 180 for evaluation.

Best Head Strategy Results On Tuning Data (MULTI) (Best Head per Group)
------------------------------------------------------------
                      ensemble                fft           forecast               time      best
CATSv2      0.0837808041794014 0.0834365934546797 0.0913600109335667 0.0846678715291515  forecast
Exathlon    0.9557551484836073 0.9612932583420530 0.8135356614620581 0.9593356996260459       fft
GHL         0.0118892488556909 0.0119087437627702 0.0112925369485632 0.0118821097811787       fft
LTDB        0.1896834704693801 0.2207171608233804 0.1780377872460962 0.2257943520315417      time
MITDB       0.0246576638480182 0.0208073460455886 0.0068253443298297 0.0170195594910198  ensemble
MSL         0.6598527745998313 0.6944678084256189 0.1116304899365297 0.6957878318340993      time
OPPORTUNITY 0.0072720300941918 0.0072717632521322 0.0070472114278018 0.0069547599045502  ensemble
SMAP        0.2781903252789892 0.2693687828535614 0.0515737312960654 0.2603846531619231  ensemble
SMD         0.5967997113407651 0.5910005351420056 0.3278967526178284 0.5866093800322402  ensemble
SVDB        0.2170049285733047 0.3158663424831716 0.0526726617756347 0.3010412570444630       fft
TAO         0.4713193017342029 0.1136031942219324 0.9513356086104217 0.1136015282825647  forecast
------------------------------------------------------------
Final Score (MULTI) [S1 - Best Head]: 0.36099730562284754


--> Scenario 1 detailed results saved to /workspaces/TSB-AD/TSPulse2/analysis_multi_s1_details.csv
DEBUG: Found parents for 5851 of 5851 files.
DEBUG: Found groups for 5851 of 5851 files.
DEBUG: Dropped 0 rows due to missing parent/group/channel info.
--- Manually calculating group scores (workaround) ---

--- Tuning Data: Avg Head Performance per Channel (S2) ---
                                                           avg_score_across_heads
group       channel                                                              
CATSv2      bso2                                               0.1799073322138960
            bfo2                                               0.1760194493344244
            cso1                                               0.1682854240587372
            ced1                                               0.0984053036777788
            bso3                                               0.0956766820675509
            bso1                                               0.0939774619822814
            cfo1                                               0.0900534959267636
            bed2                                               0.0837849171388943
            bed1                                               0.0825085676478178
            asin2                                              0.0796861581565419
            adfl                                               0.0793121325526870
            amud                                               0.0792704704005999
            aimp                                               0.0751555285272515
            bfo1                                               0.0739395080990284
            asin1                                              0.0737998756309937
            adbr                                               0.0713719052067093
            arnd                                               0.0669964049091417
Exathlon    1-executor-threadpool-activeTasks-value            0.9942983493822568
            driver-DAGScheduler-stage-waitingStages-value      0.9857185436752300
            2-executor-threadpool-activeTasks-value            0.9715765957019447
            node5-NET-ib0-read-KBs                             0.9680307664775378
            node8-CPU002-User                                  0.9653041974176000
            node8-NET-ib0-read-KBs                             0.9325776580822931
            node8-CPU-ALL-User                                 0.9202859194224305
            1-jvm-pools-PS-Survivor-Space-usage-value          0.9152934329553910
            node6-NET-ib0-read-KBs                             0.9096454808786594
            driver-BlockManager-memory-memUsed-MB-value        0.8979145364942294
            1-jvm-heap-max-value                               0.8912455763362632
            1-jvm-pools-PS-Eden-Space-max-value                0.8871404571772512
            node8-CPU015-Sys                                   0.8640685646292602
            node8-VM-pgalloc-normal                            0.8541871188261816
            1-jvm-pools-PS-Eden-Space-committed-value          0.8488114475162728
            1-jvm-pools-PS-Eden-Space-usage-value              0.8299259381371127
            2-jvm-heap-usage-value                             0.8124396390216264
            2-jvm-heap-max-value                               0.7762790545827924
            2-jvm-pools-PS-Old-Gen-usage-value                 0.7755403098705267
            node6-NETPACKET-em1-writes                         0.7008543691375924
            node8-CPU015-User                                  0.6617611353460341
            node6-VM-pgfree                                    0.5897744317490492
            2-jvm-heap-committed-value                         0.5884943447406636
            node5-CPU023-User                                  0.5718468083005632
            node8-NETPACKET-em1-reads                          0.5398052482932892
            node8-CPU-ALL-Sys                                  0.4944196154799383
            2-jvm-pools-PS-Eden-Space-committed-value          0.4933691677902990
            4-jvm-pools-PS-Survivor-Space-committed-value      0.4591298050317549
            node8-CPU015-Idle                                  0.4370507541238346
            node8-CPU009-User                                  0.4365357399375167
            node7-NET-ib0-write-KBs                            0.4164034781334610
            node8-NETPACKET-em1-writes                         0.4102769561968759
            2-jvm-pools-PS-Old-Gen-committed-value             0.3623641286552655
            node5-NET-ib0-write-KBs                            0.3474962610770661
            node5-NETPACKET-em1-reads                          0.3244093793910779
            node6-CPU009-Idle                                  0.3135472871963389
            node5-VM-nr-page-table-pages                       0.2642785342255165
            node8-NETPACKET-ib0-writes                         0.1170807681427105
            node8-PROC-pswitch                                 0.1087184592845642
GHL         dL-rand                                            0.0581347775543098
            dT-rand                                            0.0581347775543098
            RT-level-ini                                       0.0486436447834992
            limitery                                           0.0431610775095271
            C-level                                            0.0293229706980782
            HT-temperatureT                                    0.0288661098595230
            C-temperatureT                                     0.0234914555188817
            boundarym-flow-in                                  0.0212331855509167
            inj-valve-act                                      0.0212331855509167
            out-valve-act                                      0.0206415294088898
            inv-valve-act                                      0.0180086912516752
            HT-level                                           0.0173164043078611
            Relaxingactive                                     0.0170301670061159
            dir-valve-act                                      0.0166746684016609
            limiter1y                                          0.0163050506745380
            heater-act                                         0.0162279859018241
            dt-rand                                            0.0160500768775672
            RT-temperatureT                                    0.0156173665286591
            RT-level                                           0.0154398317883693
LTDB        ECG1                                               0.3237870012386931
            ECG2                                               0.1779058312016026
MITDB       V1                                                 0.0337321955737855
            MLII                                               0.0071868135116968
MSL         0                                                  0.6624179259209733
            16                                                 0.4090605246195991
            15                                                 0.3828227111850650
            54                                                 0.3818038951367147
            17                                                 0.3635275391737851
            37                                                 0.3302193782983165
            12                                                 0.3065128822953537
            48                                                 0.2208558331123452
            27                                                 0.2118740279871539
            23                                                 0.1929151258595695
            33                                                 0.1682372963896030
            43                                                 0.1258940939890921
            47                                                 0.1003741136492230
            6                                                  0.0960238119566001
            41                                                 0.0844202139810919
            11                                                 0.0790553447992879
            20                                                 0.0510647366378644
            39                                                 0.0510583546861211
            45                                                 0.0510583546861211
            9                                                  0.0510583546861211
            1                                                  0.0510558078460704
            10                                                 0.0510558078460704
            18                                                 0.0510558078460704
            2                                                  0.0510558078460704
            21                                                 0.0510558078460704
            22                                                 0.0510558078460704
            24                                                 0.0510558078460704
            25                                                 0.0510558078460704
            26                                                 0.0510558078460704
            28                                                 0.0510558078460704
            29                                                 0.0510558078460704
            3                                                  0.0510558078460704
            30                                                 0.0510558078460704
            32                                                 0.0510558078460704
            34                                                 0.0510558078460704
            35                                                 0.0510558078460704
            36                                                 0.0510558078460704
            38                                                 0.0510558078460704
            4                                                  0.0510558078460704
            40                                                 0.0510558078460704
            42                                                 0.0510558078460704
            44                                                 0.0510558078460704
            46                                                 0.0510558078460704
            49                                                 0.0510558078460704
            50                                                 0.0510558078460704
            51                                                 0.0510558078460704
            52                                                 0.0510558078460704
            7                                                  0.0510558078460704
            8                                                  0.0510558078460704
            31                                                 0.0509510026833381
            13                                                 0.0497872669691853
            53                                                 0.0495812480239188
            14                                                 0.0492450769827549
            19                                                 0.0380856138634206
            5                                                  0.0265163076020996
OPPORTUNITY AccelerometerLAZYCHAIRaccY                         0.1965725431307433
            InertialMeasurementUnitBACKmagneticY               0.1803181751195396
            AccelerometerLAZYCHAIRaccX                         0.1687236959074787
            InertialMeasurementUnitRUAmagneticX                0.1569483236905747
            InertialMeasurementUnitLUAmagneticX                0.1531372162502002
            InertialMeasurementUnitBACKmagneticX               0.1404072840382528
            AccelerometerLAZYCHAIRaccZ                         0.1347845252785997
            InertialMeasurementUnitLUAQuaternion3              0.1187740478334736
            InertialMeasurementUnitRLAQuaternion2              0.0876944506055543
            InertialMeasurementUnitBACKQuaternion4             0.0868013197401193
            InertialMeasurementUnitBACKgyroZ                   0.0754294404281609
            InertialMeasurementUnitLUAmagneticZ                0.0693986970417078
            InertialMeasurementUnitRUAQuaternion3              0.0511437219422285
            AccelerometerRUA-accZ                              0.0510751936872804
            HL-Activity                                        0.0493695693313454
            InertialMeasurementUnitRUAmagneticZ                0.0454281636232013
            AccelerometerGLASSgyroX                            0.0429342222391859
            InertialMeasurementUnitRLAQuaternion1              0.0426010682455666
            InertialMeasurementUnitRUAmagneticY                0.0396905281817179
            InertialMeasurementUnitRLAmagneticY                0.0365942318837665
            InertialMeasurementUnitRLAmagneticZ                0.0348946580767149
            InertialMeasurementUnitRUAQuaternion4              0.0344671870317825
            AccelerometerGLASSgyroY                            0.0292555580957550
            AccelerometerUPPERDRAWERaccY                       0.0287488801580806
            AccelerometerLOWERDRAWERaccY                       0.0228061968231270
            InertialMeasurementUnitLUAaccY                     0.0227634425112786
            AccelerometerPLATEgyroX                            0.0224212992367806
            AccelerometerDOOR1accY                             0.0223607248450378
            AccelerometerGLASSaccY                             0.0222779390911412
            AccelerometerKNIFE2gyroX                           0.0220807089658274
            AccelerometerDOOR1accX                             0.0210708120022931
            AccelerometerKNIFE2gyroY                           0.0209395046179866
            InertialMeasurementUnitR-SHOECompass               0.0202956114469500
            AccelerometerDISHWASHERaccX                        0.0200732482277457
            AccelerometerKNIFE2accY                            0.0198954388441566
            InertialMeasurementUnitBACKQuaternion1             0.0195329238616316
            AccelerometerBACKaccX                              0.0187360851199048
            InertialMeasurementUnitLUAQuaternion2              0.0185842064477086
            AccelerometerSALAMIgyroY                           0.0184993202336564
            InertialMeasurementUnitRLAmagneticX                0.0182417598740019
            AccelerometerSUGARgyroX                            0.0181249097435030
            InertialMeasurementUnitRLAaccZ                     0.0179842116795237
            AccelerometerKNIFE2accX                            0.0178160036873371
            InertialMeasurementUnitRUAQuaternion1              0.0176335015389422
            InertialMeasurementUnitBACKQuaternion3             0.0170640212801927
            AccelerometerKNIFE1accX                            0.0169239794170430
            AccelerometerCHEESEaccY                            0.0167981916798929
            AccelerometerSPOONgyroY                            0.0161963079515950
            LOCATIONTAG1Y                                      0.0160490141509040
            AccelerometerDOOR1accZ                             0.0160040062166257
            AccelerometerUPPERDRAWERaccX                       0.0159007483426743
            InertialMeasurementUnitLUAQuaternion1              0.0157682750492936
            AccelerometerSALAMIaccX                            0.0157148626979534
            AccelerometerCHEESEgyroY                           0.0156976703806468
            AccelerometerGLASSaccX                             0.0156324466893708
            AccelerometerGLASSaccZ                             0.0155209411234162
            AccelerometerSALAMIgyroX                           0.0154642144197067
            AccelerometerCUPgyroX                              0.0154011024680244
            AccelerometerMIDDLEDRAWERaccZ                      0.0151646804968844
            AccelerometerLUA-accX                              0.0150734228306125
            AccelerometerSUGARaccY                             0.0148554910393025
            LL-Left-Arm-Object                                 0.0148247305616982
            AccelerometerBREADgyroY                            0.0146063321852796
            InertialMeasurementUnitR-SHOEEuX                   0.0145636645060617
